/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1D4D303F-A867-4BF2-829C-8427646BF7C0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {28E97A66-3225-43B5-A80A-4C8CF0D08A20}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CFF10E08-C8F2-4223-A40B-4E47EA8BEFDD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {B39C5CDF-1DD9-4C4A-BB6E-74B6BE28323F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D29AFC03-37AB-4FA6-B92E-C04413477548}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E5C8C010-F3D7-4582-8405-F2CB2D9499C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F97FE0FA-B7C8-445E-991B-1A6A8124C554}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9D0C1304-08D7-4B02-9D10-1BA0BB15EDE4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6B1B7896-9E88-4BEA-B130-BFE4092AED6E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7AB8D522-AAA2-4F04-89E1-4282482A6AF2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B5BDC901-39BE-48B0-AB8C-49FD0463613E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A906DB4C-8740-4EF1-A2E8-784918646273}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {0A4B0F58-5870-4DFE-AD86-ED344A4EEB1F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {70051E91-AFD9-4230-9D8A-9B5819E1000F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EE6C1444-B751-4731-92ED-D2E2076B6EF3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {6BFBED07-F0EF-4F3C-92F3-A456AFB13B00}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {34B3A817-D7D6-436C-8E19-DF24FB247343}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A5F785E-A0B3-4675-A6A9-453B7FDC5973}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆棋友会所象棋个人赛 {55165256-99AB-4094-A2F3-6110E70B66E2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {DBB498AF-6229-471F-8858-EF2B2422DA90}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA832973-EEC7-4CF0-B2CD-DBE05BE01E96}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {7EADDB45-6C16-486E-99CC-78AE61D3755A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {194857D0-FDB4-4CEA-A967-810450825724}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2CDE4371-B21C-4D65-98AB-509EA6F55016}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/692193.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E5F9CC52-37B3-436C-9FDF-F637CA6E1871}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {40F94333-F219-494A-B598-A20AD394B9CC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FC70E2E7-2E6D-4612-82B4-A8B079E6D60E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1D500705-FB6D-43B9-8F1F-7FF7CC742C42}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {97B4EAFA-079A-4FF7-A713-EF6BED521375}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {FB20EF5E-4BA0-4061-A36F-167128471047}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E54A1988-4C9A-4D07-B347-41494F656DCC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2D0FC059-DB69-43E7-BC80-18E69D16223D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4194ACB3-F45F-4B21-98AB-7ABA9CD9E9B5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {3B1F5037-396D-4477-BC81-969D2318B764}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {40F6159B-9104-421A-861E-ECF47428B07E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {EB682112-9867-46AE-85A4-32FC43CC7DCD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0EF0534E-5924-41DA-A03C-CCE283A4EDE1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E14821DB-0135-4893-B914-5C878D49FF1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/第8届韩信杯5、6名.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第二届财神杯电视象棋快棋邀请赛 {AD5396AE-8AEB-44C3-BF75-7878D92C6997}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6D26CA43-2F3D-49E4-9DC8-DFAACE529B36}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A57D6A42-C81B-40FB-B243-0C3E8C3505EA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年全国象棋个人赛 {5889EA41-865C-4F7D-9A09-2F7E22C37A53}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7F72F30E-8B31-46AD-A117-9549A03CD16B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {FA92E368-A7A9-43AF-BB71-E6F9CF75C487}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C91F45E6-F014-43DB-997D-6212B2EA8951}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A82FA394-2B40-44BE-B247-EC6F58B2C394}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A60D32F1-7B6E-446C-88C1-703491EA50DF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A7E35FA-FF17-4FA6-B7E4-A1811170738B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {886C4D45-C67F-474D-B733-073F62A1A6F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2872E14B-D8EB-4840-AD53-9079068F63E6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {103D491F-10D9-4432-9B66-4F9094134733}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {444EFACB-C24D-427D-A5D1-8F6862EE88AB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {69F4A6F6-9084-4293-BA65-C1E197CC58C0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7830A161-082E-4788-8673-8A533E8B9C79}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9951F7F7-5087-45AB-8253-0CDC3D96D563}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FB125BD6-23BB-4D93-9E00-CE10573316CA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {79E150AB-800C-40E5-B7BB-B664BD5B0C52}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B05E763E-980E-42A8-A653-1B0D962A58A3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {40EBDA5A-1257-45C9-A37A-A24970EDA8FF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {92394415-4781-459F-80AD-1B29F9F81B4E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {313ADB8A-F613-4595-8B0F-5B6757A078B5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {97F85809-AE8A-4C0C-814A-6EFA81D8EF16}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DF161F7F-3F44-4B69-9BB0-264B371F2E8C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {344743C7-ABC2-4A81-8B1E-177D6CE44779}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5F11DF7F-CB0D-4401-AD67-42CBFFBC86F9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {42ECB6C6-2859-40EF-B155-5EF5636DA5D0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {BBE618A3-775E-4598-A0C3-5749C9D3D408}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {96951213-9BB9-442B-BB0C-4024B7465D28}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0875F4F7-4FD7-450D-A9B5-6472D44F5D58}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {97625931-43EB-4E9E-B091-BC6B126A72C0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ACE9E0FA-298F-4BDF-862E-121EF7687ECE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {C3EBCEC7-C509-4C65-B75D-6C2CC08D1BF2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0D2493D0-81FB-433B-A642-176B6A562761}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1B36F420-AB5C-46EF-A230-EB850ED07496}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E86577F6-0215-406D-99F5-B766C566FEFD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8628919E-0BDF-49B8-B74C-EC6EA219B8C1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C410071C-171F-4671-9AE2-FF8118090258}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {F2CE292E-CE02-4DF0-B759-DE2D349DFC97}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3FC50619-1FB4-47F2-865A-284947D68061}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {4E9A6448-4056-4DEA-ADFD-9751F26C1750}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {24DE7935-1F88-4D56-81E1-4B43667A7461}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {84778505-6141-4822-9D19-CCE8951E1FE0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA3572D5-7C34-4240-BCD8-4EF48D1DB121}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第03届碧桂园杯全国象棋冠军邀请赛 {A9E23E5F-F53D-4BB3-A79C-AEA510D02611}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {2DA0493A-8524-45E9-A27C-609B7D3F5461}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {142A95BB-76DB-40E3-A05C-C549EEB1628A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/“高港杯”第四届全国象棋青年大师赛(男子第四轮 孙逸阳VS李翰林).cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {F17A6A14-BF47-4B9F-8FE5-449505DD1613}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {500309EB-773D-44D7-98F3-0CE61CF8948D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7ADBF457-7CCE-470F-95CA-AC2A61F8BB38}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {38A93C77-E045-4CF7-9AD4-A9DB17A88770}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DBB0CCD8-C1DB-4F02-AB70-AAEAB8CE8718}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A3A39F4-A1E3-4D33-B6B4-1E11BACE466B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {70E682AB-9E6D-464B-B730-57384A92D6D4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B70F770E-27AA-43F5-A008-80E73D86F1DF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {4E048764-D7B6-40CB-AEFF-DB53AF53B026}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1ADB1257-9330-4352-A9B7-59C13B8B4A35}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E09DA7D8-8F11-41FB-96A6-7579F02C5A8E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {6BCC5E31-4F83-47EE-BF61-E87E8F2B607C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6D6D826E-22C5-418F-B7AE-5EBD628B9169}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {619AE304-1A09-49C7-A1D2-769D4229A83A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {489B6005-AEB1-4D96-9555-E22337E4CB31}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {30BC8A16-8F4F-43F2-BBE3-29C29198FF1F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {10B63FD8-2474-4FAD-BB43-0F56A015A408}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {28104483-6193-4EB9-AEE5-E140EFA424E8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D72CC0C3-D928-4BEB-B92E-23C05BF848EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {133961B2-4E9D-492D-9088-D9408D6E5BC4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ED1198CE-283D-4AB9-9877-14142094F43D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {8F297C3B-80E4-41B8-BAD3-D87C1A07032B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9978D1B-A872-43B1-ACCB-3E724C975623}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9B1D6E89-592A-4B88-8FBB-742240927506}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1CF72350-044F-4F38-BEB1-2B6252D0A661}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4CE08160-965E-49D0-90DE-CEFEB7099637}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3A05DD27-3C23-4322-82CE-3966F2080EEE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/689491.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {5CED9BD5-9D50-46CC-9EBE-9A72F682AE03}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {61045CB5-88C7-4DC0-8232-C0A5A1BC111D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FFE81FD5-CE2B-4B24-BBAA-C86520680C46}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {17E617A2-EE36-4013-9480-F30F46C7F91B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {45C6CB2C-0F85-4682-8EFA-4E53E2793CE9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017年第四届“高港”杯象棋青年大师赛女子组 {5B21E763-9142-4FD6-8AF8-68B4E2185823}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {07172663-930E-419D-96E0-274B2CF0FF14}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {27B989EC-202D-422C-8204-E95204DF0EA7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {9F8CE98E-501A-4FAA-AD91-18CDA6D3CC1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BABBA68A-E018-44BA-B642-416A29FB31B2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C3A174AA-2C91-41C6-A785-7748D6F8F0D6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {A2C91F06-B7C9-44BE-A546-5CC90B032C59}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3DC8C77E-C36A-489C-B6A1-6512E89A0FE9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A7F0B96-A295-44F4-8AC2-57A9C10563C6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016第八届韩信杯3轮.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AA3E3E1C-37B2-48AB-B86F-B3D3AC953092}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {75181FBC-7232-4D82-BC43-6D3F81E41849}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {614418FC-2EA5-4478-88AA-9598A33B9F92}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FE49D360-DD5F-42C5-98E6-9E7158444DCA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {660713DA-43DA-4943-AFC5-9983B1152F3E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A6634DA0-6753-442D-99C6-3BBCACD453DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {037917D5-F7F7-40CF-815B-FAFC0C7785E4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FFCE4AF-3D25-4AE2-AE54-994F565F7593}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {BCAF0DCC-3766-4259-BB66-A551A3D31665}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E4EA1F9B-C07B-46E9-AA6F-C30A5EAC462A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9A846788-EB50-47DB-9F44-FA62949A3C1D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0A9CC34F-8F20-4799-91D6-B672B909CB0D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆首届忠县VS渝北象棋交流赛 {253C2BC6-4B33-4753-9A83-8D3B55C1B8BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第04届世界智力精英运动会 {779B4DF2-7CD7-4F07-9FF1-567F4F6FB749}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {86706DAF-9BFE-4676-99D0-C07F2E0EE0E3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D0D4C7C9-2126-4FD2-91B4-94A65982EB1F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {AD8EBF9C-065E-478F-A6B7-00E95E636A5A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A1D8FC6F-12DF-4C5C-940F-548225246ADB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {E680DDDD-A38F-49CE-86E6-60CB544862A2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2FDBA474-38D9-44C7-8455-830E33BA668C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {476C4457-A244-4330-BA59-AA0BA7B7FA2A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C2EAD485-C899-4219-8AFE-6E2BBCC3E51F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {458BA371-B227-458A-A778-9BB33B27D891}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {27F8C618-80BC-4C56-8D8C-8452BAFBEF9E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {82B27656-91E9-4940-AB49-F42B063C67FE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {24D2CDF7-6D92-4DBD-A981-A19B5BCC096A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {14FC1B74-E1CD-4BA8-9DA4-7B53F1EDAD01}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F80C9076-2673-41AE-BBEF-F7F3C18E6E67}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9E6D8D3E-03AC-4EA0-8720-6484C48143A7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {36B6DEA2-9862-4C68-B339-D08D7C44C5BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B1FBA251-BE03-4D23-9C52-B32E48072770}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {472E9228-2B51-4FDE-81A3-162AF6B95170}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A58CBD18-6EF5-43D8-BC50-1164C2BF7919}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6DA0DAA7-EF2F-4ACC-8260-A4BC8A8555C0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D6E0F630-0A88-4A77-9F0A-300A58C08CA3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D926C481-D7A3-4599-8F82-DDE9EB722753}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {50DD0292-3226-4A73-9620-8983E6A304A4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E83EA518-9F02-418E-A17C-7CD1B572DD36}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EFFA993F-9E8F-43B3-A25B-83C9D42658F9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016第八届韩信杯3轮 {C3A69E39-D038-4052-AF36-81990A3542C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {24980095-9D07-47DD-B335-92A8CA5DEFE1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FC2A150-4DD3-4548-BE49-93B5636B223A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA867542-16D8-4715-A6DB-86607E1E41CF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9DEC0750-8D4F-4B82-B7C3-AFFD51A49256}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AB7A53A2-A569-4823-946C-3737B8F18A1D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DB5154D5-63E0-43C6-9413-90691446A106}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7108604A-8343-4EF6-BD9C-2568C9166D75}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D3B44D55-0765-4EAC-8C36-129EA737DC44}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {B0B55160-65C2-4FE9-B1A9-09A5491A68F0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AF13A64C-E1D7-45F6-B5BC-92BD73CBEE6C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {98213D5D-2111-46C7-B59F-23AED561DEFD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FE38C438-7426-487B-A1D1-16BEFEB4A593}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {31B5DF40-4008-452C-8F08-035239A05B8F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6D740860-FA08-481B-A73A-709D11A01129}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C595651B-70EE-4E14-BF53-CD75EA62ED77}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0CBA70E4-023E-4EA5-A57D-42C8BE3B3C84}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年太原市天元杯象棋公开赛.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FF5B169D-B37B-462A-9614-C312B8483343}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AFC97368-A282-4472-A244-CFF3054AD34E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {07E595F1-7A0F-4828-9E24-6E25A29FE9DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F44D2A1C-0E76-46C0-915B-B3C246C6AEE6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4762124D-D29D-4264-A90B-1D56D7BCF8A3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9E8363F1-F704-44D6-BFAF-702DAE3941E1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {667DE7AA-C46D-4822-899D-B83807ED708A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D51FE60F-58A7-49F5-A337-81099922D969}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {7435514E-A99F-4F7A-8DE7-55DFD67060FA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6E18F45F-163F-4720-BBAF-10FEA5460442}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年河南首届“画虎村杯”少儿象棋公开赛 {E20EC229-4C6D-403D-A170-E4D4240ADEE2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B8C9BFA3-FA19-41D9-9ABA-BB6A816F77A1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {3116AB87-D8A0-49A3-9327-900CD67E5B3D}.cbf
